Time (ns), NARMA Output (Float), Bits
50000,0.000000,0
150000,1.000000,0
250000,1.000000,0
350000,1.500000,0
450000,52.699219,11111111111111111111111111
550000,27.349609,1111111111111
650000,49.548828,111111111111111111111111
750000,22.870117,11111111111
850000,24.706055,111111111111
950000,63.837891,1111111111111111111111111111111
1050000,5.162109,11
1150000,42.511719,111111111111111111111
1250000,10.020508,11111
1350000,59.871094,11111111111111111111111111111
1450000,10.763672,11111
1550000,53.183594,11111111111111111111111111
1650000,37.578125,111111111111111111
1750000,37.943359,111111111111111111
1850000,57.050781,1111111111111111111111111111
1950000,30.795898,111111111111111
2050000,18.088867,111111111
2150000,28.563477,11111111111111
2250000,18.475586,111111111
2350000,58.470703,11111111111111111111111111111
2450000,23.975586,11111111111
2550000,51.974609,1111111111111111111111111
2650000,4.963867,11
2750000,34.887695,11111111111111111
2850000,57.670898,1111111111111111111111111111
2950000,57.340820,1111111111111111111111111111
3050000,23.357422,11111111111
3150000,49.743164,111111111111111111111111
3250000,22.440430,11111111111
3350000,62.604492,1111111111111111111111111111111
3450000,22.800781,11111111111
3550000,12.407227,111111
3650000,26.430664,1111111111111
3750000,9.784180,1111
3850000,54.685547,111111111111111111111111111
3950000,16.759766,11111111
4050000,31.961914,111111111111111
4150000,40.427734,11111111111111111111
4250000,19.392578,111111111
4350000,6.039062,111
4450000,50.147461,1111111111111111111111111
4550000,51.164062,1111111111111111111111111
4650000,60.410156,111111111111111111111111111111
4750000,51.041016,1111111111111111111111111
4850000,46.203125,11111111111111111111111
4950000,1.166016,0
5050000,44.319336,1111111111111111111111
5150000,5.596680,11
5250000,43.998047,111111111111111111111
5350000,41.323242,11111111111111111111
5450000,46.571289,11111111111111111111111
5550000,38.037109,1111111111111111111
5650000,37.364258,111111111111111111
5750000,30.515625,111111111111111
5850000,43.778320,111111111111111111111
5950000,41.873047,11111111111111111111
6050000,15.348633,1111111
6150000,52.396484,11111111111111111111111111
6250000,47.093750,11111111111111111111111
6350000,60.471680,111111111111111111111111111111
6450000,14.801758,1111111
6550000,5.158203,11
6650000,63.829102,1111111111111111111111111111111
6750000,58.504883,11111111111111111111111111111
6850000,30.241211,111111111111111
6950000,10.515625,11111
7050000,7.223633,111
7150000,28.029297,11111111111111
7250000,24.337891,111111111111
7350000,41.007812,11111111111111111111
7450000,57.917969,1111111111111111111111111111
7550000,43.410156,111111111111111111111
7650000,43.761719,111111111111111111111
7750000,15.295898,1111111
7850000,22.199219,11111111111
7950000,62.152344,1111111111111111111111111111111
8050000,3.933594,1
8150000,56.191406,1111111111111111111111111111
8250000,50.747070,1111111111111111111111111
8350000,33.285156,1111111111111111
8450000,11.729492,11111
8550000,15.283203,1111111
8650000,50.948242,1111111111111111111111111
8750000,20.328125,1111111111
8850000,7.551758,111
8950000,28.339844,11111111111111
9050000,57.606445,1111111111111111111111111111
9150000,19.924805,111111111
9250000,0.766602,0
9350000,49.783203,111111111111111111111111
9450000,58.512695,11111111111111111111111111111
9550000,11.950195,11111
9650000,24.592773,111111111111
9750000,3.457031,1
9850000,42.354492,111111111111111111111
9950000,47.537109,11111111111111111111111
10050000,21.775391,1111111111
10150000,17.652344,11111111
10250000,2.086914,1
10350000,41.785156,11111111111111111111
10450000,53.231445,11111111111111111111111111
10550000,25.694336,111111111111
10650000,49.057617,111111111111111111111111
10750000,2.600586,1
10850000,17.120117,11111111
10950000,55.366211,111111111111111111111111111
11050000,48.517578,111111111111111111111111
11150000,22.641602,11111111111
11250000,61.981445,111111111111111111111111111111
11350000,36.087891,111111111111111111
11450000,19.607422,111111111
11550000,21.666992,1111111111
11650000,25.789062,111111111111
11750000,11.726562,11111
11850000,2.059570,1
11950000,48.021484,111111111111111111111111
12050000,30.027344,111111111111111
12150000,31.708984,111111111111111
12250000,51.169922,1111111111111111111111111
12350000,1.615234,0
12450000,54.550781,111111111111111111111111111
12550000,4.009766,11
12650000,13.060547,111111
12750000,63.561523,1111111111111111111111111111111
12850000,52.165039,11111111111111111111111111
12950000,33.132812,1111111111111111
13050000,28.826172,11111111111111
13150000,31.166016,111111111111111
13250000,53.724609,11111111111111111111111111
13350000,36.120117,111111111111111111
13450000,24.684570,111111111111
13550000,56.769531,1111111111111111111111111111
13650000,36.782227,111111111111111111
13750000,32.601562,1111111111111111
13850000,33.006836,1111111111111111
13950000,25.272461,111111111111
14050000,41.484375,11111111111111111111
14150000,11.732422,11111
14250000,45.883789,1111111111111111111111
14350000,47.139648,11111111111111111111111
14450000,5.963867,11
14550000,45.401367,1111111111111111111111
14650000,27.551758,1111111111111
14750000,28.497070,11111111111111
14850000,16.387695,11111111
14950000,30.495117,111111111111111
15050000,34.649414,11111111111111111
15150000,63.241211,1111111111111111111111111111111
15250000,22.424805,11111111111
15350000,50.598633,1111111111111111111111111
15450000,41.006836,11111111111111111111
15550000,28.344727,11111111111111
15650000,36.458984,111111111111111111
15750000,9.004883,1111
15850000,30.817383,111111111111111
15950000,59.846680,11111111111111111111111111111
16050000,62.941406,1111111111111111111111111111111
16150000,13.489258,111111
16250000,45.335938,1111111111111111111111
16350000,35.086914,11111111111111111
16450000,62.143555,1111111111111111111111111111111
16550000,14.750977,1111111
16650000,43.504883,111111111111111111111
16750000,28.208984,11111111111111
16850000,25.510742,111111111111
16950000,32.313477,1111111111111111
17050000,11.217773,11111
17150000,7.989258,111
17250000,7.602539,111
17350000,42.127930,111111111111111111111
17450000,13.064453,111111
17550000,24.389648,111111111111
17650000,11.351562,11111
17750000,4.451172,11
17850000,2.470703,1
17950000,54.045898,111111111111111111111111111
18050000,54.266602,111111111111111111111111111
18150000,0.875977,0
18250000,40.580078,11111111111111111111
18350000,60.801758,111111111111111111111111111111
18450000,13.200195,111111
18550000,21.379883,1111111111
18650000,26.667969,1111111111111
18750000,26.041016,1111111111111
18850000,23.384766,11111111111
18950000,48.552734,111111111111111111111111
19050000,27.191406,1111111111111
19150000,7.943359,111
19250000,61.739258,111111111111111111111111111111
19350000,31.965820,111111111111111
19450000,27.925781,1111111111111
19550000,8.006836,1111
19650000,38.146484,1111111111111111111
19750000,39.113281,1111111111111111111
19850000,59.430664,11111111111111111111111111111
19950000,3.916016,1
